variant_id	gene_id	elt_type	elt_info
sv708	gene52	UTR	3p UTR
sv126	gene71	UTR	3p UTR
sv209	gene80	exon	exon 6
sv382	gene60	UTR	5p UTR
sv167	gene10	exon	exon 14
sv194	gene72	UTR	5p UTR
sv355	gene43	exon	exon 18
sv629	gene54	UTR	5p UTR
sv980	gene20	UTR	3p UTR
sv318	gene33	exon	exon 6
sv74	gene20	UTR	5p UTR
sv676	gene38	UTR	5p UTR
sv151	gene64	exon	exon 14
sv708	gene89	exon	exon 8
sv143	gene6	exon	exon 10
sv501	gene15	UTR	3p UTR
sv733	gene91	exon	exon 7
sv599	gene18	UTR	5p UTR
sv733	gene40	exon	exon 13
sv158	gene21	UTR	5p UTR
sv723	gene58	exon	exon 13
sv734	gene58	UTR	5p UTR
sv673	gene50	exon	exon 6
sv944	gene62	UTR	3p UTR
sv346	gene9	exon	exon 11
sv345	gene88	exon	exon 3
sv665	gene1	UTR	5p UTR
sv319	gene78	exon	exon 6
sv900	gene38	exon	exon 2
sv284	gene22	UTR	3p UTR
sv513	gene41	UTR	3p UTR
sv104	gene89	UTR	5p UTR
sv680	gene77	exon	exon 1
sv945	gene97	exon	exon 11
sv228	gene42	exon	exon 8
sv816	gene74	exon	exon 18
sv809	gene88	exon	exon 12
sv384	gene45	exon	exon 3
sv515	gene31	UTR	3p UTR
sv139	gene34	UTR	3p UTR
sv429	gene72	exon	exon 19
sv436	gene45	exon	exon 9
sv920	gene4	exon	exon 15
sv139	gene86	UTR	5p UTR
sv761	gene92	UTR	5p UTR
sv432	gene23	exon	exon 12
sv93	gene44	exon	exon 13
sv815	gene90	exon	exon 12
sv572	gene80	UTR	3p UTR
sv464	gene66	exon	exon 12
sv755	gene43	exon	exon 19
sv184	gene20	exon	exon 17
sv125	gene96	UTR	3p UTR
sv291	gene43	exon	exon 19
sv662	gene13	exon	exon 19
sv762	gene63	exon	exon 14
sv367	gene41	exon	exon 6
sv808	gene5	exon	exon 9
sv141	gene61	UTR	5p UTR
sv874	gene56	UTR	3p UTR
sv325	gene19	UTR	3p UTR
sv844	gene22	UTR	3p UTR
sv794	gene3	UTR	3p UTR
sv268	gene92	exon	exon 19
sv701	gene67	exon	exon 19
sv59	gene96	exon	exon 9
sv246	gene48	exon	exon 6
sv942	gene66	UTR	3p UTR
sv306	gene93	exon	exon 6
sv436	gene20	exon	exon 10
sv552	gene17	exon	exon 20
sv600	gene71	exon	exon 15
sv826	gene77	exon	exon 4
sv678	gene9	UTR	3p UTR
sv233	gene28	UTR	3p UTR
sv601	gene2	exon	exon 4
sv443	gene55	exon	exon 3
sv531	gene15	exon	exon 1
sv625	gene90	UTR	5p UTR
sv980	gene57	UTR	3p UTR
sv904	gene42	UTR	5p UTR
sv410	gene20	exon	exon 11
sv265	gene42	UTR	5p UTR
sv713	gene60	exon	exon 1
sv42	gene4	UTR	3p UTR
sv437	gene69	UTR	3p UTR
sv714	gene79	exon	exon 17
sv674	gene50	exon	exon 9
sv406	gene32	UTR	3p UTR
sv667	gene99	exon	exon 13
sv771	gene85	exon	exon 15
sv126	gene50	UTR	5p UTR
sv858	gene70	UTR	3p UTR
sv395	gene10	exon	exon 13
sv466	gene30	exon	exon 20
sv831	gene100	exon	exon 18
sv374	gene46	UTR	5p UTR
sv866	gene61	UTR	3p UTR
sv240	gene94	exon	exon 2
sv301	gene96	UTR	3p UTR
sv108	gene49	UTR	5p UTR
sv210	gene7	exon	exon 7
sv65	gene98	exon	exon 20
sv961	gene52	exon	exon 7
sv347	gene97	UTR	3p UTR
sv460	gene56	UTR	3p UTR
sv642	gene94	UTR	3p UTR
sv722	gene4	exon	exon 15
sv251	gene14	UTR	5p UTR
sv646	gene55	exon	exon 6
sv340	gene88	exon	exon 9
sv738	gene17	UTR	3p UTR
sv231	gene11	UTR	5p UTR
sv423	gene97	UTR	3p UTR
sv857	gene27	exon	exon 3
sv244	gene56	exon	exon 19
sv461	gene54	exon	exon 11
sv20	gene39	exon	exon 2
sv838	gene68	exon	exon 3
sv919	gene29	exon	exon 4
sv734	gene30	exon	exon 4
sv851	gene13	exon	exon 9
sv470	gene71	UTR	3p UTR
sv325	gene73	UTR	3p UTR
